This is ApacheBench, Version 2.3 <$Revision: 1923142 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking localhost (be patient)


Server Software:        
Server Hostname:        localhost
Server Port:            3000

Document Path:          /quizzes/
Document Length:        57 bytes

Concurrency Level:      1000
Time taken for tests:   5.327 seconds
Complete requests:      50000
Failed requests:        0
Non-2xx responses:      50000
Keep-Alive requests:    50000
Total transferred:      15100000 bytes
HTML transferred:       2850000 bytes
Requests per second:    9386.07 [#/sec] (mean)
Time per request:       106.541 [ms] (mean)
Time per request:       0.107 [ms] (mean, across all concurrent requests)
Transfer rate:          2768.16 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    1  20.1      0    1030
Processing:     4  104 497.9     53    5303
Waiting:        2  104 497.9     53    5303
Total:          4  105 502.1     53    5311

Percentage of the requests served within a certain time (ms)
  50%     53
  66%     55
  75%     57
  80%     59
  90%     64
  95%     69
  98%     79
  99%   1677
 100%   5311 (longest request)
Statistical profiling result from isolate-0x5c2b2444c000-5897-v8.log, (45623 ticks, 30697 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2  100.0%          JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      2  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     11    1.6%    JS: *onFinish node:_http_outgoing:1079:18
     11  100.0%      JS: *callback node:internal/streams/writable:764:63
     11  100.0%        JS: *afterWriteTick node:internal/streams/writable:693:24
     11  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:72:35
     11    1.6%    JS: *expressInit /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/init.js:29:30
      8   72.7%      JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      8  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      8  100.0%          JS: *query /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/query.js:39:24
      8  100.0%            JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      3   27.3%      JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      3  100.0%        JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      3  100.0%          JS: *query /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/query.js:39:24
      3  100.0%            JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     11    1.6%    JS: *_send node:_http_outgoing:398:49
      6   54.5%      JS: *write_ node:_http_outgoing:942:16
      6  100.0%        JS: *end node:_http_outgoing:1084:45
      5   83.3%          JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      5  100.0%            JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      1   16.7%          JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      1  100.0%            JS: *runInAsyncScope node:async_hooks:207:18
      5   45.5%      JS: *end node:_http_outgoing:1084:45
      3   60.0%        JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      3  100.0%          JS: *runInAsyncScope node:async_hooks:207:18
      3  100.0%            JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
      1   20.0%        JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      1  100.0%          JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      1  100.0%            JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      1   20.0%        JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
      1  100.0%          JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      1  100.0%            JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
     11    1.6%    JS: *_handles_method /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:58:59
     11  100.0%      JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
     11  100.0%        JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:136:31
     11  100.0%          JS: *router /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:46:18
      7   63.6%            JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      4   36.4%            JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
     10    1.5%    JS: *updateOutgoingData node:_http_server:766:28
      8   80.0%      JS: *_send node:_http_outgoing:398:49
      8  100.0%        JS: *write_ node:_http_outgoing:942:16
      8  100.0%          JS: *end node:_http_outgoing:1084:45
      4   50.0%            JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      4   50.0%            JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
      2   20.0%      JS: *_flushOutput node:_http_outgoing:1209:63
      2  100.0%        JS: *_send node:_http_outgoing:398:49
      2  100.0%          JS: *write_ node:_http_outgoing:942:16
      2  100.0%            JS: *end node:_http_outgoing:1084:45
      9    1.3%    JS: *doWrite node:internal/streams/writable:587:17
      9  100.0%      JS: *clearBuffer node:internal/streams/writable:744:21
      9  100.0%        JS: *end node:_http_outgoing:1084:45
      8   88.9%          JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      8  100.0%            JS: *runInAsyncScope node:async_hooks:207:18
      1   11.1%          JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      1  100.0%            JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      9    1.3%    JS: *Readable.removeListener node:internal/streams/readable:1159:45
      7   77.8%      JS: *attachFinishedListener /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:91:33
      7  100.0%        JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:86:19
      7  100.0%          JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
      7  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      1   11.1%      JS: *onFinished /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:46:21
      1  100.0%        JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:86:19
      1  100.0%          JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
      1  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      1   11.1%      JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
      1  100.0%        JS: *onevent /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:81:26
      1  100.0%          JS: *endReadableNT node:internal/streams/readable:1692:23
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      8    1.2%    JS: *setUnrefTimeout node:internal/timers:391:25
      8  100.0%      JS: *setStreamTimeout node:internal/stream_base_commons:236:26
      8  100.0%        JS: *resOnFinish node:_http_server:980:21
      8  100.0%          JS: *onFinish node:_http_outgoing:1079:18
      8  100.0%            JS: *callback node:internal/streams/writable:764:63
      8    1.2%    JS: *resume_ node:internal/streams/readable:1254:17
      8  100.0%      JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      8    1.2%    JS: *header /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:777:29
      8  100.0%      JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      8  100.0%        JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      7   87.5%          JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      7  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      1   12.5%          JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/flashcardRoutes.js:7:25
      1  100.0%            JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      7    1.0%    JS: *onevent /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:81:26
      7  100.0%      JS: *endReadableNT node:internal/streams/readable:1692:23
      7  100.0%        JS: *processTicksAndRejections node:internal/process/task_queues:72:35

