This is ApacheBench, Version 2.3 <$Revision: 1923142 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking localhost (be patient)


Server Software:        
Server Hostname:        localhost
Server Port:            3000

Document Path:          /sets/
Document Length:        57 bytes

Concurrency Level:      1000
Time taken for tests:   5.249 seconds
Complete requests:      50000
Failed requests:        0
Non-2xx responses:      50000
Keep-Alive requests:    50000
Total transferred:      15100000 bytes
HTML transferred:       2850000 bytes
Requests per second:    9525.62 [#/sec] (mean)
Time per request:       104.980 [ms] (mean)
Time per request:       0.105 [ms] (mean, across all concurrent requests)
Transfer rate:          2809.31 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0   1.6      0      18
Processing:     4  103 469.8     57    5225
Waiting:        2  103 469.8     57    5225
Total:          5  104 470.5     57    5230

Percentage of the requests served within a certain time (ms)
  50%     57
  66%     59
  75%     61
  80%     63
  90%     68
  95%     72
  98%     84
  99%    128
 100%   5230 (longest request)
Statistical profiling result from isolate-0x5c2b2444c000-5897-v8.log, (40620 ticks, 27280 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      6  100.0%          JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      6  100.0%            JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/layer.js:86:49
      2   25.0%        JS: *isAuthenticated file:///home/aurims/Projects/learn-to/src/routes/quizRoutes.js:7:25
      2  100.0%          JS: *dispatch /home/aurims/Projects/learn-to/node_modules/express/lib/router/route.js:101:45
      2  100.0%            JS: *handle /home/aurims/Projects/learn-to/node_modules/express/lib/router/layer.js:86:49
      8    1.4%    JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      8  100.0%      JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      6   75.0%        JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
      6  100.0%          JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      6  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      2   25.0%        JS: *query /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/query.js:39:24
      2  100.0%          JS: *process_params /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:338:47
      2  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      8    1.4%    JS: *_send node:_http_outgoing:398:49
      4   50.0%      JS: *write_ node:_http_outgoing:942:16
      4  100.0%        JS: *end node:_http_outgoing:1084:45
      3   75.0%          JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      3  100.0%            JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      1   25.0%          JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      1  100.0%            JS: *runInAsyncScope node:async_hooks:207:18
      4   50.0%      JS: *end node:_http_outgoing:1084:45
      3   75.0%        JS: *write /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:275:18
      3  100.0%          JS: *runInAsyncScope node:async_hooks:207:18
      3  100.0%            JS: *onFinish /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:96:21
      1   25.0%        JS: *end /home/aurims/Projects/learn-to/node_modules/express-session/index.js:258:27
      1  100.0%          JS: *send /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:111:25
      1  100.0%            JS: *json /home/aurims/Projects/learn-to/node_modules/express/lib/response.js:250:25
      7    1.2%    JS: *resume_ node:internal/streams/readable:1254:17
      7  100.0%      JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      7    1.2%    JS: *onevent /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:81:26
      7  100.0%      JS: *endReadableNT node:internal/streams/readable:1692:23
      7  100.0%        JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      6    1.0%    JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      6  100.0%      JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      5   83.3%        JS: *session /home/aurims/Projects/learn-to/node_modules/express-session/index.js:179:26
      5  100.0%          JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      5  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      1   16.7%        JS: *query /home/aurims/Projects/learn-to/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%          JS: *trim_prefix /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:293:23
      1  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      6    1.0%    JS: *attachFinishedListener /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:91:33
      6  100.0%      JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:86:19
      6  100.0%        JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
      6  100.0%          JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      6  100.0%            JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
      6    1.0%    JS: *Readable.on node:internal/streams/readable:1127:33
      4   66.7%      JS: *attachFinishedListener /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:91:33
      4  100.0%        JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/finalhandler/index.js:86:19
      4  100.0%          JS: *<anonymous> /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:640:19
      4  100.0%            JS: *next /home/aurims/Projects/learn-to/node_modules/express/lib/router/index.js:177:16
      1   16.7%      JS: *resOnFinish node:_http_server:980:21
      1  100.0%        JS: *onFinish node:_http_outgoing:1079:18
      1  100.0%          JS: *callback node:internal/streams/writable:764:63
      1  100.0%            JS: *afterWriteTick node:internal/streams/writable:693:24
      1   16.7%      JS: *first /home/aurims/Projects/learn-to/node_modules/ee-first/index.js:24:15
      1  100.0%        JS: ^attachFinishedListener /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:91:33
      1  100.0%          JS: ^attachListener /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:141:25
      1  100.0%            JS: ^onFinished /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:46:21

